City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Severo-Kurilsk,RU,50.6789,156.125,39.97,64,95,14.81,overcast clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,68.56,94,95,3.0,overcast clouds
2,Port Moresby,PG,-9.4431,147.1797,89.02,70,75,16.11,haze
3,Airai,TL,-8.9266,125.4092,80.55,38,94,2.33,overcast clouds
4,Shache,CN,38.4167,77.2406,50.49,32,100,3.02,overcast clouds
5,Udachnyy,RU,66.4167,112.4,21.58,96,99,2.91,overcast clouds
6,Teguldet,RU,57.3064,88.1667,42.33,94,100,9.15,light rain
7,Senno,RU,59.5336,33.9167,27.27,78,100,7.81,snow
8,Grand Gaube,MU,-20.0064,57.6608,76.37,67,78,8.01,broken clouds
9,Korsor,DK,55.3299,11.1386,45.99,82,5,15.57,clear sky
10,Nisia Floresta,BR,-6.0911,-35.2086,79.61,82,76,7.0,broken clouds
11,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,100,40,4.61,mist
12,Ust-Kulom,RU,61.6864,53.6902,28.78,88,100,6.15,overcast clouds
13,Muriae,BR,-21.1306,-42.3664,71.67,92,87,3.74,overcast clouds
14,Bilaspur,IN,22.0833,82.15,74.44,58,1,2.84,clear sky
15,Aginskoye,RU,51.1,114.53,42.28,57,15,18.52,few clouds
16,Rikitea,PF,-23.1203,-134.9692,74.68,78,46,16.37,scattered clouds
17,Bethel,US,41.3712,-73.414,56.66,83,90,0.0,light rain
18,Avarua,CK,-21.2078,-159.775,77.05,57,75,11.5,broken clouds
19,Malakal,SS,9.5334,31.6605,74.62,51,70,0.65,broken clouds
20,Dikson,RU,73.5069,80.5464,11.52,88,100,18.39,overcast clouds
21,Goundam,ML,16.4145,-3.6708,90.72,29,86,9.93,overcast clouds
22,Aklavik,CA,68.2191,-135.0107,21.92,96,100,1.57,overcast clouds
23,Carnarvon,AU,-24.8667,113.6333,75.27,53,40,14.97,scattered clouds
24,Ushuaia,AR,-54.8,-68.3,35.26,69,75,20.71,light snow
25,Chokurdakh,RU,70.6333,147.9167,-2.58,98,100,2.17,overcast clouds
26,Faanui,PF,-16.4833,-151.75,76.62,86,100,9.35,light rain
27,San Patricio,US,28.017,-97.5169,80.89,82,0,11.3,clear sky
28,Moron,AR,-34.6534,-58.6198,67.96,45,0,4.0,clear sky
29,Bredasdorp,ZA,-34.5322,20.0403,51.28,93,0,0.0,clear sky
30,Kasempa,ZM,-13.4584,25.8338,66.38,73,100,4.16,overcast clouds
31,Bubaque,GW,11.2833,-15.8333,82.15,77,95,8.88,overcast clouds
32,Bluff,NZ,-46.6,168.3333,57.29,83,100,14.74,light rain
33,Souillac,MU,-20.5167,57.5167,76.35,83,40,11.5,scattered clouds
34,New Norfolk,AU,-42.7826,147.0587,57.65,56,85,3.0,overcast clouds
35,Saint-Joseph,RE,-21.3667,55.6167,71.98,78,45,13.38,scattered clouds
36,Albany,US,42.6001,-73.9662,50.61,86,99,3.65,overcast clouds
37,Khatanga,RU,71.9667,102.5,0.86,90,99,16.11,overcast clouds
38,Isiro,CD,2.7739,27.616,64.38,100,100,2.42,light rain
39,Port Alfred,ZA,-33.5906,26.891,56.48,79,0,10.69,clear sky
40,Hilo,US,19.7297,-155.09,76.73,86,90,5.75,light rain
41,Nikolskoye,RU,59.7035,30.7861,36.01,85,100,11.39,light rain
42,Yellowknife,CA,62.456,-114.3525,40.41,100,75,13.8,light rain
43,Berdigestyakh,RU,62.0989,126.6992,33.48,95,100,7.14,overcast clouds
44,Sokol,RU,59.4617,40.1206,26.76,93,39,5.46,light snow
45,Hermanus,ZA,-34.4187,19.2345,53.91,79,0,9.33,clear sky
46,Sungairaya,ID,0.7,108.9,88.03,62,92,1.83,overcast clouds
47,Tuatapere,NZ,-46.1333,167.6833,59.77,92,100,4.54,overcast clouds
48,Sitka,US,57.0531,-135.33,44.49,65,40,3.44,scattered clouds
49,Ahipara,NZ,-35.1667,173.1667,65.7,71,9,6.2,clear sky
50,Provideniya,RU,64.3833,-173.3,26.71,59,0,8.95,clear sky
51,Qaanaaq,GL,77.484,-69.3632,-4.74,58,0,11.03,clear sky
52,Castro,BR,-24.7911,-50.0119,55.67,97,94,8.59,overcast clouds
53,Cabedelo,BR,-6.9811,-34.8339,79.47,80,97,8.39,overcast clouds
54,Hobart,AU,-42.8794,147.3294,58.01,70,75,3.0,broken clouds
55,Punta Arenas,CL,-53.15,-70.9167,33.91,93,90,16.11,light shower snow
56,Labytnangi,RU,66.6572,66.4183,17.06,91,99,4.03,overcast clouds
57,Kodiak,US,57.79,-152.4072,41.9,86,44,5.79,scattered clouds
58,Cape Town,ZA,-33.9258,18.4232,58.26,70,0,4.0,clear sky
59,Trelew,AR,-43.249,-65.3051,70.07,24,100,40.29,overcast clouds
60,Saint-Philippe,RE,-21.3585,55.7679,73.22,80,48,14.92,scattered clouds
61,Magadi,IN,12.9667,77.2333,73.74,81,97,4.56,overcast clouds
62,Gorazde,BA,43.6669,18.9764,37.17,90,1,1.01,clear sky
63,Pochutla,MX,15.7432,-96.4661,78.82,90,100,3.06,overcast clouds
64,Vestmannaeyjar,IS,63.4427,-20.2734,44.78,90,100,2.62,overcast clouds
65,Lavrentiya,RU,65.5833,-171.0,22.21,79,100,9.44,overcast clouds
66,Thompson,CA,55.7435,-97.8558,30.36,86,75,4.61,broken clouds
67,Vaini,TO,-21.2,-175.2,80.76,74,20,8.05,few clouds
68,Harper,LR,4.375,-7.7169,77.32,83,100,7.38,overcast clouds
69,Bodmin,GB,50.4715,-4.7243,55.51,93,17,8.05,few clouds
70,Humaita,BR,-7.5061,-63.0208,75.11,93,52,2.3,broken clouds
71,Barrow,US,71.2906,-156.7887,28.42,86,90,11.5,overcast clouds
72,Cartagena,CO,10.3997,-75.5144,83.82,84,40,3.44,scattered clouds
73,Pevek,RU,69.7008,170.3133,7.56,91,100,4.88,overcast clouds
74,Praia,CV,14.9215,-23.5087,77.54,73,20,14.97,few clouds
75,Kapaa,US,22.0752,-159.319,84.18,81,75,1.99,light rain
76,Ribeira Grande,PT,38.5167,-28.7,66.13,72,15,1.14,few clouds
77,Bengkulu,ID,-3.8004,102.2655,75.6,92,100,0.47,light rain
78,Geraldton,AU,-28.7667,114.6,61.21,94,90,21.85,overcast clouds
79,Vardo,NO,70.3705,31.1107,23.2,61,73,9.98,light snow
80,Komsomolskiy,UZ,40.4272,71.7189,43.52,52,0,6.91,clear sky
81,Batsfjord,NO,70.6345,29.7185,23.22,80,21,6.76,few clouds
82,Ancud,CL,-41.8697,-73.8203,53.42,89,100,18.54,light rain
83,Baykit,RU,61.67,96.37,34.16,83,95,11.74,light rain
84,Scarborough,GB,54.2797,-0.4044,52.92,89,14,1.99,few clouds
85,Arlit,NE,18.7369,7.3853,78.35,14,0,0.69,clear sky
86,Leh,IN,34.1667,77.5833,28.94,79,82,4.47,broken clouds
87,Port Elizabeth,ZA,-33.918,25.5701,50.29,93,0,3.44,clear sky
88,Yar-Sale,RU,66.8333,70.8333,21.65,82,32,12.28,scattered clouds
89,Camacha,PT,33.0833,-16.3333,65.62,64,40,12.66,scattered clouds
90,Concepcion,CL,-36.827,-73.0498,55.2,88,0,10.36,clear sky
91,Yebaishou,CN,41.3975,119.6408,59.41,35,61,6.15,broken clouds
92,Daru,PG,-9.0763,143.2092,84.7,72,93,11.05,overcast clouds
93,Toul,FR,48.6667,5.9167,45.52,87,0,5.75,mist
94,Aquiraz,BR,-3.9014,-38.3911,81.18,79,13,11.9,few clouds
95,Salisbury,GB,51.0693,-1.7957,54.52,97,75,4.61,fog
96,Hithadhoo,MV,-0.6,73.0833,82.94,71,18,13.11,few clouds
97,Khalkhal,IR,37.6189,48.5258,43.61,60,0,3.44,clear sky
98,Lebu,CL,-37.6167,-73.65,52.12,95,75,4.36,broken clouds
99,Novyy Urengoy,RU,66.0833,76.6333,22.42,89,69,15.64,broken clouds
100,Fortuna,US,40.5982,-124.1573,55.92,68,75,4.0,broken clouds
101,East London,ZA,-33.0153,27.9116,57.65,76,3,9.01,clear sky
102,Yumen,CN,40.2833,97.2,48.18,31,100,16.78,overcast clouds
103,Lata,PT,40.1629,-8.3327,58.82,80,4,2.86,clear sky
104,Martapura,ID,-3.4167,114.85,87.89,70,40,5.75,scattered clouds
105,Lunglei,IN,22.8833,92.7333,73.49,59,48,0.34,scattered clouds
106,Busselton,AU,-33.65,115.3333,62.04,62,80,10.22,broken clouds
107,Jamestown,US,42.097,-79.2353,52.92,99,90,4.0,mist
108,Dalnegorsk,RU,44.5604,135.5701,58.6,33,0,3.94,clear sky
109,Mount Gambier,AU,-37.8333,140.7667,57.11,54,90,9.22,overcast clouds
110,Mehamn,NO,71.0357,27.8492,26.78,82,39,8.95,scattered clouds
111,Ponta Do Sol,PT,32.6667,-17.1,68.72,61,58,8.16,broken clouds
112,Portland,US,45.5234,-122.6762,56.89,70,75,4.0,broken clouds
113,Mattru,SL,7.6244,-11.8332,73.63,98,100,2.46,light rain
114,Rumia,PL,54.5709,18.388,41.9,86,25,10.8,scattered clouds
115,Caravelas,BR,-17.7125,-39.2481,76.71,90,100,7.96,overcast clouds
116,Iqaluit,CA,63.7506,-68.5145,29.93,92,90,1.99,light snow
117,Matamoros,MX,25.5333,-103.25,78.91,33,1,0.0,clear sky
118,Leningradskiy,RU,69.3833,178.4167,2.21,93,90,7.23,overcast clouds
119,Usinsk,RU,65.9939,57.5281,16.79,98,100,6.38,overcast clouds
120,Gejiu,CN,23.306,103.1635,53.8,82,89,4.63,overcast clouds
121,Maceio,BR,-9.6658,-35.7353,76.44,100,0,3.44,clear sky
122,Tessalit,ML,20.1986,1.0114,81.84,23,65,11.61,broken clouds
123,Minab,IR,27.1467,57.0801,78.3,68,1,3.69,clear sky
124,Trofors,NO,65.5333,13.4063,47.55,100,100,9.1,overcast clouds
125,Isangel,VU,-19.55,169.2667,82.51,69,75,6.91,broken clouds
126,Butaritari,KI,3.0707,172.7902,82.06,71,4,2.71,clear sky
127,Ahuimanu,US,21.4447,-157.8378,83.91,65,75,14.97,broken clouds
128,Gushikawa,JP,26.3544,127.8686,80.19,69,20,12.66,light intensity drizzle
129,Tazovskiy,RU,67.4667,78.7,21.85,90,99,19.19,overcast clouds
130,Ushibuka,JP,32.1906,130.0228,63.16,73,99,12.08,light rain
131,San Quintin,MX,30.4833,-115.95,61.45,83,18,12.12,few clouds
132,Boa Vista,BR,2.8197,-60.6733,84.18,70,40,8.05,scattered clouds
133,Atuona,PF,-9.8,-139.0333,78.13,73,6,18.45,clear sky
134,Vanderhoof,CA,54.0166,-124.0198,44.42,71,100,5.28,light rain
135,Touros,BR,-5.1989,-35.4608,79.7,72,1,13.91,clear sky
136,Chaman,PK,30.9236,66.4512,57.18,22,0,5.14,clear sky
137,Mataura,NZ,-46.1927,168.8643,71.17,54,94,5.39,overcast clouds
138,Launceston,AU,-41.45,147.1667,59.81,63,90,8.99,overcast clouds
139,Sorland,NO,67.667,12.6934,48.36,96,100,5.73,overcast clouds
140,Botou,CN,38.0667,116.5667,63.37,47,97,11.99,overcast clouds
141,Jalu,LY,29.0331,21.5482,70.36,39,37,13.06,scattered clouds
142,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,58.89,69,0,4.16,clear sky
143,Kutum,SD,14.2,24.6667,70.92,29,7,9.78,clear sky
144,Tulagi,SB,-9.0996,160.1476,83.23,74,92,11.7,overcast clouds
145,Esperance,AU,-33.8667,121.9,84.04,38,100,15.5,overcast clouds
146,Mahebourg,MU,-20.4081,57.7,76.24,83,40,11.5,scattered clouds
147,Nedjo,ET,9.5046,35.5019,57.04,72,41,2.26,scattered clouds
148,Margate,GB,51.3813,1.3862,57.31,90,87,1.99,overcast clouds
149,Navoi,UZ,40.0844,65.3792,44.08,53,0,6.91,clear sky
150,Hambantota,LK,6.1241,81.1185,80.94,94,75,0.0,broken clouds
151,Chuy,UY,-33.6971,-53.4616,57.02,65,0,11.92,clear sky
152,Matagami,CA,49.7502,-77.6328,32.11,100,1,5.75,clear sky
153,Buala,SB,-8.145,159.5921,85.03,69,78,0.89,light rain
154,Vengerovo,RU,55.6848,76.7471,45.95,52,100,17.36,overcast clouds
155,Kyra,RU,49.5776,111.9753,42.94,47,53,8.66,broken clouds
156,Ketchikan,US,55.3422,-131.6461,46.87,71,1,3.44,clear sky
157,Uige,AO,-7.6087,15.0613,66.83,98,81,2.08,broken clouds
158,Longyearbyen,SJ,78.2186,15.6401,22.84,63,75,11.5,light snow
159,Hasaki,JP,35.7333,140.8333,66.6,51,50,10.27,scattered clouds
160,The Valley,AI,18.217,-63.0578,82.26,74,41,16.44,scattered clouds
161,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.82,91,100,20.27,overcast clouds
162,Les Cayes,HT,18.2,-73.75,78.13,82,67,4.0,broken clouds
163,Date,JP,42.4681,140.8681,56.52,62,0,1.25,clear sky
164,Lipin Bor,RU,60.2622,37.9763,29.05,74,69,8.72,broken clouds
165,Necochea,AR,-38.5473,-58.7368,61.03,46,32,19.6,scattered clouds
166,Malumfashi,NG,11.7853,7.6218,73.51,27,76,5.39,broken clouds
167,Dingle,PH,10.9995,122.6711,86.16,72,70,2.57,broken clouds
168,Ouango,CF,4.3133,22.5552,69.51,99,100,1.59,overcast clouds
169,Pyu,MM,18.4833,96.4333,82.33,76,48,2.84,scattered clouds
170,Hamilton,US,39.1834,-84.5333,70.57,79,1,3.0,clear sky
171,Georgetown,MY,5.4112,100.3354,84.13,87,20,1.99,few clouds
172,Upernavik,GL,72.7868,-56.1549,14.67,69,0,5.88,clear sky
173,Maragogi,BR,-9.0122,-35.2225,75.85,82,15,6.87,few clouds
174,Cherskiy,RU,68.75,161.3,-8.91,95,44,2.98,scattered clouds
175,Krasnoselkup,RU,65.7,82.4667,22.69,92,99,18.95,overcast clouds
176,Iwanai,JP,42.9744,140.5089,59.85,55,2,7.96,clear sky
177,Sovetsk,RU,55.0839,21.8785,36.12,94,24,8.03,few clouds
178,Qaqortoq,GL,60.7167,-46.0333,30.7,47,1,6.93,clear sky
179,Marawi,PH,7.9986,124.2928,76.64,54,15,2.66,few clouds
180,Lasa,IT,46.6166,10.7002,54.86,26,97,1.83,overcast clouds
181,Vancouver,CA,49.2497,-123.1193,54.18,75,90,3.0,overcast clouds
182,Sumter,US,28.7086,-82.0831,75.97,88,100,6.22,overcast clouds
183,Norman Wells,CA,65.282,-126.8329,23.04,93,90,4.61,overcast clouds
184,Podgornoye,RU,51.735,39.1496,28.62,86,0,8.95,clear sky
185,Mar Del Plata,AR,-38.0023,-57.5575,63.09,61,0,5.99,clear sky
186,Kidal,ML,18.4411,1.4078,89.31,21,87,7.92,overcast clouds
187,Newport,GB,51.5877,-2.9984,55.94,92,79,15.77,broken clouds
188,Saskylakh,RU,71.9167,114.0833,-15.9,100,53,2.82,broken clouds
189,Biggar,GB,55.6167,-3.5167,49.91,85,76,14.88,broken clouds
190,Huangchuan,CN,32.1272,115.0394,63.34,58,100,4.7,overcast clouds
191,Herouville-Saint-Clair,FR,49.2109,-0.3065,56.39,93,75,6.91,broken clouds
192,Villablino,ES,42.9393,-6.3194,49.19,93,36,1.66,scattered clouds
193,Turbat,PK,26.0023,63.044,74.89,34,0,3.49,clear sky
194,Brae,GB,60.3964,-1.353,51.71,84,99,16.31,overcast clouds
195,Sioux Lookout,CA,50.1001,-91.917,34.18,86,1,2.3,clear sky
196,Gravdal,NO,68.1214,13.5031,40.23,93,100,13.82,overcast clouds
197,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.28,92,53,0.4,broken clouds
198,Batagay-Alyta,RU,67.8006,130.4114,11.3,83,98,1.79,overcast clouds
199,Den Helder,NL,52.9599,4.7593,51.98,88,90,8.01,overcast clouds
200,Padang,ID,-0.9492,100.3543,80.65,84,100,2.51,overcast clouds
201,Ilulissat,GL,69.2167,-51.1,-1.86,74,57,7.23,broken clouds
202,Galle,LK,6.0367,80.217,81.75,78,94,6.78,overcast clouds
203,Benjamin Hill,MX,30.1667,-111.1,71.26,46,0,5.91,clear sky
204,Kudahuvadhoo,MV,2.6708,72.8944,83.01,73,96,13.98,overcast clouds
205,Butembo,CD,0.15,29.2833,55.67,96,100,2.57,overcast clouds
206,Rawson,AR,-43.3002,-65.1023,70.09,24,100,40.29,overcast clouds
207,Kruisfontein,ZA,-34.0033,24.7314,46.89,83,0,3.51,clear sky
208,Cabo San Lucas,MX,22.8909,-109.9124,81.52,71,25,1.01,scattered clouds
209,Talnakh,RU,69.4865,88.3972,26.58,97,100,8.86,snow
210,Zhigansk,RU,66.7697,123.3711,23.77,91,98,4.43,overcast clouds
211,Diffa,NE,13.3154,12.6113,82.94,26,98,8.88,overcast clouds
212,Reynosa,MX,26.0833,-98.2833,81.99,79,1,11.5,clear sky
213,Coruripe,BR,-10.1256,-36.1756,76.14,82,34,10.76,scattered clouds
214,Nome,US,64.5011,-165.4064,30.27,93,90,12.66,light snow
215,Tiksi,RU,71.6872,128.8694,-0.17,99,94,3.24,overcast clouds
216,Garut,ID,-7.2024,107.8878,80.58,66,66,4.07,broken clouds
217,Nemuro,JP,43.3236,145.575,61.23,68,0,7.56,clear sky
218,Shingu,JP,33.7333,135.9833,59.99,94,100,8.01,moderate rain
219,Cidreira,BR,-30.1811,-50.2056,59.22,70,0,4.34,clear sky
220,Karratha,AU,-20.7377,116.8463,92.93,22,0,12.28,clear sky
221,Cabra,ES,37.4725,-4.4421,56.89,65,70,2.84,broken clouds
222,Vila Do Maio,CV,15.1333,-23.2167,77.79,75,32,14.5,scattered clouds
223,Quatre Cocos,MU,-20.2078,57.7625,76.08,73,72,14.88,broken clouds
224,Mecca,SA,21.4267,39.8261,77.31,63,0,1.86,clear sky
225,Kota Bahru,MY,6.1333,102.2386,84.15,83,40,5.01,scattered clouds
226,Kenai,US,60.5544,-151.2583,44.65,83,1,3.44,clear sky
227,Sao Filipe,CV,14.8961,-24.4956,77.5,70,61,7.38,broken clouds
228,Sidi Ali,DZ,36.0998,0.4206,59.16,64,1,5.55,clear sky
229,Jaora,IN,23.6333,75.1333,73.99,61,0,3.65,clear sky
