City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Conceicao Do Araguaia,BR,-8.2578,-49.2647,78.46,78,100,4.27,overcast clouds
231,Bambous Virieux,MU,-20.3428,57.7575,76.21,83,40,11.5,scattered clouds
232,Changji,CN,44.0167,87.3167,45.39,42,0,2.24,clear sky
233,Berezanka,UA,46.8526,31.388,43.21,66,22,6.73,few clouds
234,Sabha,LY,27.0377,14.4283,72.57,36,30,9.73,scattered clouds
235,Boda,CF,4.3189,17.4695,70.57,95,99,0.34,overcast clouds
236,Tasiilaq,GL,65.6145,-37.6368,30.36,85,100,49.3,light snow
237,Flinders,AU,-34.5833,150.8552,71.8,55,8,10.71,clear sky
238,Adre,TD,13.4667,22.2,75.81,28,27,12.95,scattered clouds
239,Honggang,CN,46.4667,124.8667,54.41,32,24,12.53,few clouds
240,Milkovo,RU,54.7167,158.6167,36.64,65,23,5.59,few clouds
241,Qujing,CN,25.4833,103.7833,59.18,80,92,8.99,overcast clouds
242,Clyde River,CA,70.4692,-68.5914,17.83,67,90,6.91,overcast clouds
243,Davila,PH,18.4726,120.5763,85.98,68,13,8.28,few clouds
244,Kota Kinabalu,MY,5.9749,116.0724,87.78,74,20,5.75,few clouds
245,Matara,LK,5.9485,80.5353,82.35,75,93,5.5,overcast clouds
246,Olafsvik,IS,64.8945,-23.7142,41.83,87,100,24.02,light rain
247,Umm Kaddadah,SD,13.6017,26.6876,79.68,24,6,17.87,clear sky
248,Havelock,US,34.8791,-76.9013,73.92,91,100,6.2,overcast clouds
249,Broome,US,42.2506,-75.833,51.01,87,90,1.99,light rain
250,Korla,CN,41.7597,86.1469,49.35,34,0,4.47,clear sky
251,Moa,CU,20.6569,-74.9403,79.25,85,63,9.51,broken clouds
252,Pumiao,CN,22.75,108.4833,70.2,50,11,7.49,light rain
253,Palembang,ID,-2.9167,104.7458,86.09,70,75,3.44,broken clouds
254,Uvalde,US,29.3669,-99.767,79.52,53,1,6.91,clear sky
255,Yeppoon,AU,-23.1333,150.7333,92.98,62,98,13.67,light rain
256,Russell,US,32.3502,-85.1999,70.88,87,90,0.0,overcast clouds
257,Victoria,HK,22.2855,114.1577,75.04,72,98,3.0,overcast clouds
258,Hit,IQ,33.6416,42.8251,66.42,32,0,5.7,clear sky
259,Cayenne,GF,4.9333,-52.3333,78.1,92,75,3.0,light rain
260,Srivardhan,IN,18.0333,73.0167,76.89,78,4,5.82,clear sky
261,Akyab,MM,20.15,92.9,80.67,70,47,4.38,scattered clouds
262,Lianran,CN,24.9227,102.485,57.74,88,100,3.42,overcast clouds
263,Gigmoto,PH,13.7796,124.39,84.22,74,91,4.07,overcast clouds
264,Ozinki,RU,51.1786,49.6769,38.86,72,100,8.32,overcast clouds
265,Ukiah,US,39.1502,-123.2078,56.12,94,90,0.0,overcast clouds
266,Brisenas,MX,20.2667,-102.5667,63.28,88,100,2.71,overcast clouds
267,Richards Bay,ZA,-28.783,32.0377,63.28,69,91,1.83,overcast clouds
268,Madang,PG,-5.2246,145.7966,86.34,61,96,5.61,overcast clouds
269,Pochinki,RU,54.6988,44.8668,31.73,88,100,15.88,overcast clouds
270,Manokwari,ID,-0.8667,134.0833,83.07,67,100,5.75,light rain
271,Coquimbo,CL,-29.9533,-71.3436,56.93,82,0,1.14,clear sky
272,Mahdalynivka,UA,48.921,34.9156,39.76,82,15,6.93,few clouds
273,Calama,CL,-22.4667,-68.9333,50.2,14,0,5.26,clear sky
274,Kaitangata,NZ,-46.2817,169.8464,58.68,74,77,8.12,moderate rain
275,Tamale,GH,9.4008,-0.8393,75.7,84,43,3.85,scattered clouds
276,Hobyo,SO,5.3505,48.5268,80.2,72,100,10.0,overcast clouds
277,Westbrook,US,43.677,-70.3712,46.76,78,75,0.0,broken clouds
278,Torbay,CA,47.6666,-52.7314,53.58,85,75,26.46,very heavy rain
279,Pisco,PE,-13.7,-76.2167,61.02,82,2,13.8,clear sky
280,Port Lincoln,AU,-34.7333,135.8667,60.49,60,1,12.37,clear sky
281,Requena,ES,39.4883,-1.1004,50.7,65,0,2.44,clear sky
282,Osorno,CL,-40.5667,-73.15,55.71,76,90,5.75,overcast clouds
283,Obo,CF,5.3998,26.4869,68.99,96,56,4.03,broken clouds
284,Stara Vyzhivka,UA,51.4376,24.44,33.93,77,75,6.44,broken clouds
285,Berlevag,NO,70.8578,29.0864,30.94,73,38,10.98,scattered clouds
286,Tezu,IN,27.9167,96.1667,77.16,65,56,1.99,broken clouds
287,Lengshuitan,CN,26.4111,111.5956,67.15,50,0,4.76,clear sky
288,Carballo,ES,43.213,-8.691,56.91,94,87,3.87,overcast clouds
289,Abu Dhabi,AE,24.4667,54.3667,77.11,88,0,3.44,clear sky
290,Hualmay,PE,-11.0964,-77.6139,62.62,83,32,9.28,scattered clouds
291,Antalaha,MG,-14.9003,50.2788,74.57,89,87,7.49,light rain
292,Asosa,ET,10.0667,34.5333,62.01,57,90,5.55,overcast clouds
293,Barstow,US,34.8986,-117.0228,72.3,57,97,8.37,overcast clouds
294,Vizinga,RU,61.0749,50.1031,26.67,89,77,6.93,broken clouds
295,Pitimbu,BR,-7.4706,-34.8086,79.39,78,63,9.57,broken clouds
296,West Wendover,US,40.7391,-114.0733,47.41,81,90,3.44,overcast clouds
297,Vao,NC,-22.6667,167.4833,70.9,70,52,10.54,broken clouds
298,Narsaq,GL,60.9167,-46.05,30.42,44,5,6.69,clear sky
299,Roebourne,AU,-20.7833,117.1333,94.33,19,0,9.75,clear sky
300,Lompoc,US,34.6391,-120.4579,62.78,87,90,5.75,overcast clouds
301,Merrill,US,45.1805,-89.6835,46.17,72,40,10.36,scattered clouds
302,Natchitoches,US,31.7668,-93.1335,75.88,78,1,4.61,clear sky
303,Totness,SR,5.8833,-56.3167,77.56,91,100,9.51,overcast clouds
304,Marsa Matruh,EG,31.3525,27.2453,70.0,78,20,4.61,few clouds
305,Along,IN,28.1667,94.7667,74.98,54,2,0.54,clear sky
306,Gidam,IN,18.9833,81.4,75.52,62,12,3.02,few clouds
307,Quang Ngai,VN,15.1167,108.8,77.47,87,96,11.45,overcast clouds
308,Saint-Pierre,RE,-21.3393,55.4781,73.29,76,0,1.14,clear sky
309,Turochak,RU,52.2576,87.1224,47.73,75,97,2.53,overcast clouds
310,Saint George,US,37.1041,-113.5841,66.94,42,1,4.0,clear sky
311,Kautokeino,NO,69.0125,23.0412,21.0,96,100,5.19,snow
312,Poya,NC,-21.35,165.15,79.72,59,1,7.49,clear sky
313,Arraial Do Cabo,BR,-22.9661,-42.0278,70.23,92,100,16.93,overcast clouds
314,Cuiluan,CN,47.72,128.648,52.27,50,17,10.13,few clouds
315,Nicoya,CR,10.1483,-85.452,72.95,93,97,2.73,overcast clouds
316,Viseu,PT,40.661,-7.9097,48.87,75,2,2.48,clear sky
317,Beringovskiy,RU,63.05,179.3167,10.45,80,16,6.55,few clouds
318,Codrington,AU,-38.2667,141.9667,55.74,59,66,11.68,broken clouds
319,Mahon,ES,39.8885,4.2658,61.36,94,0,5.75,clear sky
320,Birao,CF,10.2849,22.7882,73.83,54,100,1.66,overcast clouds
321,Cap Malheureux,MU,-19.9842,57.6142,76.46,67,74,8.01,broken clouds
322,Westport,US,41.1415,-73.3579,60.8,82,90,5.01,overcast clouds
323,Nanortalik,GL,60.1432,-45.2371,32.86,77,96,3.62,light snow
324,Naze,JP,28.3667,129.4833,67.12,86,69,16.87,broken clouds
325,Pimenta Bueno,BR,-11.6725,-61.1936,71.49,98,100,3.89,moderate rain
326,Vagamo,NO,61.8751,9.0967,35.35,98,75,3.04,broken clouds
327,Gornopravdinsk,RU,60.05,69.9,33.67,99,100,4.41,moderate rain
328,Batemans Bay,AU,-35.7167,150.1833,70.99,39,33,9.35,scattered clouds
329,Nhulunbuy,AU,-12.2333,136.7667,92.01,52,40,11.5,scattered clouds
330,Heiligenhafen,DE,54.3667,10.9833,45.84,87,5,13.29,clear sky
331,Valera,VE,9.3178,-70.6036,70.66,94,49,5.28,scattered clouds
332,Stepnyak,KZ,52.8339,70.7803,41.49,52,100,15.08,overcast clouds
333,Grenfell,AU,-33.9,148.1667,64.9,23,0,11.68,clear sky
334,Iskitim,RU,54.6366,83.3045,49.24,70,86,16.44,overcast clouds
335,Asau,RO,46.4333,26.4,37.76,91,27,1.97,scattered clouds
336,Mulege,MX,26.8833,-111.9833,73.06,70,0,0.81,clear sky
337,Vostok,RU,46.4856,135.8833,49.57,44,3,5.12,clear sky
338,Coahuayana,MX,18.7333,-103.6833,78.1,93,100,1.52,overcast clouds
339,Henties Bay,NA,-22.116,14.2845,58.86,92,0,4.27,clear sky
340,Dunedin,NZ,-45.8742,170.5036,59.59,76,86,7.16,light rain
341,Tabuelan,PH,10.8209,123.8689,87.66,75,37,1.83,scattered clouds
342,Saint-Denis,FR,48.9167,2.3333,51.08,83,90,3.44,overcast clouds
343,Kropotkin,RU,45.4375,40.5756,43.14,81,100,3.42,light rain
344,Ozernovskiy,RU,51.5,156.5167,38.98,69,95,16.69,overcast clouds
345,Harrison,US,30.4091,-89.0436,73.45,92,90,0.0,overcast clouds
346,El Cobre,CU,20.0489,-75.9469,78.24,89,20,5.75,few clouds
347,Tete,MZ,-16.1564,33.5867,78.55,65,1,10.92,clear sky
348,Joshimath,IN,30.5667,79.5667,58.75,35,0,1.21,clear sky
349,Timra,SE,62.487,17.3257,44.67,87,20,3.44,few clouds
350,Lagoa,PT,39.05,-27.9833,66.38,73,58,6.82,broken clouds
351,Verkhnyaya Inta,RU,65.9811,60.3094,25.65,96,100,9.4,light snow
352,Katsuura,JP,35.1333,140.3,66.11,55,70,13.27,broken clouds
353,Port Blair,IN,11.6667,92.75,84.24,89,40,5.75,scattered clouds
354,Santa Ines,BR,-3.6667,-45.38,76.96,85,21,3.98,few clouds
355,Taltal,CL,-25.4,-70.4833,58.05,85,36,1.5,scattered clouds
356,Umm Lajj,SA,25.0213,37.2685,75.94,58,0,8.57,clear sky
357,Kafue,ZM,-15.7691,28.1814,71.44,58,43,6.02,scattered clouds
358,Atar,MR,20.5169,-13.0499,82.44,21,63,5.66,broken clouds
359,Port Hardy,CA,50.6996,-127.4199,51.8,76,90,26.46,light rain
360,Biak,ID,-0.9131,122.8766,85.17,61,42,2.1,scattered clouds
361,Namatanai,PG,-3.6667,152.4333,85.33,66,46,5.35,light rain
362,La Ronge,CA,55.1001,-105.2842,41.25,70,75,13.8,broken clouds
363,Kambarka,RU,56.2694,54.2062,38.84,74,100,5.03,overcast clouds
364,Changping,CN,40.2186,116.2197,56.84,39,97,2.55,overcast clouds
365,Ostrovnoy,RU,68.0531,39.5131,29.8,72,99,7.7,light snow
366,Port Hedland,AU,-20.3167,118.5667,91.45,31,0,11.5,clear sky
367,Waingapu,ID,-9.6567,120.2641,87.89,62,96,9.86,overcast clouds
368,Douentza,ML,14.9951,-2.9517,84.76,49,53,3.78,broken clouds
369,Bonfim,BR,3.0833,-59.95,78.57,80,47,5.79,scattered clouds
370,Namibe,AO,-15.1961,12.1522,61.68,86,35,5.48,scattered clouds
371,Parati,BR,-23.2178,-44.7131,67.33,97,100,2.48,overcast clouds
372,Eqbaliyeh,IR,35.3022,51.5358,55.22,44,0,1.7,clear sky
373,Broken Hill,AU,-31.95,141.4333,64.11,27,0,11.5,clear sky
374,Macamic,CA,48.7502,-78.9996,35.83,83,100,5.01,overcast clouds
375,Bayeux,BR,-7.125,-34.9322,79.43,83,20,4.61,few clouds
376,Boyolangu,ID,-8.1181,111.8935,86.85,58,37,7.02,scattered clouds
377,Aksu,CN,41.1231,80.2644,51.19,38,0,1.14,clear sky
378,Yerbogachen,RU,61.2767,108.0108,36.75,85,100,13.71,overcast clouds
379,Barcelona,ES,41.3888,2.159,62.55,85,40,5.01,scattered clouds
380,Constitucion,CL,-35.3333,-72.4167,54.36,83,0,10.87,clear sky
381,Kalmunai,LK,7.4167,81.8167,82.11,73,82,8.88,broken clouds
382,Katete,UG,-0.7818,29.7544,59.79,95,100,2.42,overcast clouds
383,Gizo,SB,-8.103,156.8419,83.7,71,46,3.83,light rain
384,Inhambane,MZ,-23.865,35.3833,73.51,87,100,6.49,light rain
385,Saint-Augustin,CA,51.226,-58.6502,39.83,64,100,20.42,overcast clouds
386,Lorengau,PG,-2.0226,147.2712,83.64,75,35,6.49,scattered clouds
387,Rundu,NA,-17.9333,19.7667,71.29,66,8,5.17,clear sky
388,Sembakung,ID,3.8167,117.25,82.33,62,100,1.7,overcast clouds
389,Rocha,UY,-34.4833,-54.3333,59.97,51,0,15.26,clear sky
390,Lugovoy,KZ,42.9472,72.7644,48.42,47,1,1.52,clear sky
391,Union,US,40.6334,-74.2663,60.98,73,90,0.0,overcast clouds
392,Camana,PE,-16.6228,-72.7111,60.67,85,49,7.38,scattered clouds
393,Juneau,US,58.3019,-134.4197,44.22,91,75,4.61,broken clouds
394,Beloha,MG,-25.1667,45.05,73.26,83,67,8.97,broken clouds
395,Champua,IN,22.0833,85.6667,74.91,63,21,3.49,few clouds
396,Biri,PH,12.6833,124.3636,82.96,76,99,6.15,overcast clouds
397,Ballina,AU,-28.8667,153.5667,69.98,91,90,6.91,light rain
398,Toamasina,MG,-18.1667,49.3833,73.4,94,75,2.3,light rain
399,Nancha,CN,47.1333,129.2667,54.73,48,85,5.06,overcast clouds
400,Pasni,PK,25.2631,63.471,77.65,67,0,2.8,clear sky
401,Tzaneen,ZA,-23.8332,30.1635,52.02,80,96,5.12,overcast clouds
402,Pinotepa Nacional,MX,16.3167,-98.0167,73.65,96,66,2.75,broken clouds
403,Plavinas,LV,56.6178,25.7255,35.33,93,47,7.09,scattered clouds
404,Jiangyou,CN,31.7667,104.7167,59.47,82,100,1.28,overcast clouds
405,Xacmaz,AZ,41.4635,48.806,53.02,78,31,6.11,scattered clouds
406,Mayo,US,38.8876,-76.5119,65.28,85,1,4.0,clear sky
407,Tazmalt,DZ,36.3868,4.3989,59.5,85,71,3.56,broken clouds
408,Shenjiamen,CN,29.9576,122.298,66.49,76,99,15.39,overcast clouds
409,High Level,CA,58.5169,-117.136,39.31,100,90,8.05,overcast clouds
410,Ouadda,CF,8.0777,22.4007,68.38,89,100,0.47,overcast clouds
411,Te Anau,NZ,-45.4167,167.7167,64.02,74,100,3.91,overcast clouds
412,Lixourion,GR,38.2019,20.4314,61.66,88,100,15.08,overcast clouds
413,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.71,98,93,2.46,overcast clouds
414,Lake Cowichan,CA,48.825,-124.0546,51.98,96,99,3.78,light rain
415,Waipawa,NZ,-41.4122,175.5153,63.23,70,43,8.55,scattered clouds
416,Solnechnyy,RU,50.7214,136.6319,48.76,58,0,3.8,clear sky
417,Vila Velha,BR,-20.3297,-40.2925,78.75,83,75,5.75,broken clouds
418,Goderich,CA,43.7501,-81.7165,47.91,76,100,6.91,overcast clouds
419,Grindavik,IS,63.8424,-22.4338,43.27,93,90,5.75,light rain
420,Kokopo,PG,-4.352,152.2633,85.1,64,100,5.3,overcast clouds
421,Ilebo,CD,-4.3167,20.5833,70.99,98,100,1.01,overcast clouds
422,Avera,US,33.194,-82.5271,66.7,59,100,5.03,overcast clouds
423,Sovetskiy,RU,61.3614,63.5842,30.33,95,100,2.33,overcast clouds
424,Curup,ID,-3.4667,102.5333,70.57,97,100,0.69,overcast clouds
425,Terra Santa,BR,-2.1042,-56.4869,76.35,87,26,2.06,scattered clouds
426,Masterton,NZ,-40.9597,175.6575,69.96,72,73,4.72,broken clouds
427,Geilo,NO,60.5333,8.2076,43.39,79,100,5.35,overcast clouds
428,Borba,BR,-4.3878,-59.5939,76.03,92,77,3.0,broken clouds
429,Dayong,CN,25.0209,118.2898,73.89,58,53,3.89,light rain
430,Ambilobe,MG,-13.2,49.05,75.97,79,9,5.7,clear sky
431,Akdagmadeni,TR,39.6603,35.8836,39.99,95,100,9.37,overcast clouds
432,Kochevo,RU,59.5994,54.3125,29.39,93,100,7.85,light snow
433,Fort Nelson,CA,58.8053,-122.7002,27.99,93,1,2.3,clear sky
434,Pescara,IT,42.3333,13.95,47.86,87,62,1.88,broken clouds
435,Jaru,BR,-10.4389,-62.4664,72.18,96,100,6.89,moderate rain
436,Hofn,IS,64.2539,-15.2082,41.7,75,100,17.67,overcast clouds
437,Joao Pinheiro,BR,-17.7425,-46.1725,69.67,86,95,3.22,overcast clouds
438,Kloulklubed,PW,7.0419,134.2556,88.3,73,99,8.52,overcast clouds
439,Kirakira,SB,-10.4544,161.9205,84.92,72,55,11.1,broken clouds
440,San Policarpo,PH,12.1791,125.5072,83.93,72,79,5.41,moderate rain
441,Kamina,CD,-8.7386,24.9906,63.39,96,100,3.94,overcast clouds
442,Imaichi,JP,36.7167,139.6833,56.79,54,97,5.44,moderate rain
443,Charleston,US,32.7766,-79.9309,73.02,92,90,3.0,overcast clouds
444,Villazon,BO,-22.0866,-65.5942,40.8,68,3,11.1,clear sky
445,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,94,20,6.55,few clouds
446,Ayan,RU,56.45,138.1667,42.15,68,76,3.0,broken clouds
447,Egvekinot,RU,66.3167,-179.1667,3.52,86,20,6.73,few clouds
448,Quelimane,MZ,-17.8786,36.8883,76.95,88,0,8.01,clear sky
449,Kedrovyy,RU,56.1667,91.8167,43.21,94,100,10.45,light rain
450,Tiznit,MA,29.5833,-9.5,62.65,64,98,0.58,overcast clouds
451,Owando,CG,-0.4819,15.8999,70.5,99,77,1.23,broken clouds
452,Mtwara,TZ,-10.2667,40.1833,76.3,89,27,6.69,scattered clouds
453,Ranong,TH,9.9658,98.6348,82.33,72,95,4.94,overcast clouds
454,Olinda,BR,-8.0089,-34.8553,82.13,69,75,4.61,broken clouds
455,Mandalgovi,MN,45.7625,106.2708,40.26,37,3,15.57,clear sky
456,Gurupa,BR,-1.405,-51.64,75.15,89,59,3.4,broken clouds
457,Hinton,CA,53.4001,-117.5857,45.1,84,100,3.15,overcast clouds
458,Saryagash,KZ,41.4511,69.1701,42.76,33,0,2.95,clear sky
459,Burns Lake,CA,54.2331,-125.7533,38.62,75,100,8.46,overcast clouds
