City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nehe,CN,2021-10-20 22:25:10,48.4833,124.8333,32.09,65,86,5.44
1,Male,MV,2021-10-20 22:25:11,4.1748,73.5089,82.35,78,40,9.22
2,Agrado,CO,2021-10-20 22:25:11,2.2573,-75.7714,76.86,72,50,4.74
3,Cape Town,ZA,2021-10-20 22:20:30,-33.9258,18.4232,63.09,76,0,1.99
4,Bilibino,RU,2021-10-20 22:25:12,68.0546,166.4372,0.59,96,100,2.33
5,Hobart,AU,2021-10-20 22:25:06,-42.8794,147.3294,59.05,68,75,5.01
6,Samfya,ZM,2021-10-20 22:25:13,-11.3649,29.5565,74.88,45,55,13.76
7,Punta Arenas,CL,2021-10-20 22:25:14,-53.15,-70.9167,51.82,50,40,19.57
8,Washougal,US,2021-10-20 22:25:15,45.5826,-122.3534,64.08,67,75,5.01
9,Airai,TL,2021-10-20 22:25:15,-8.9266,125.4092,63.73,68,98,1.54
10,Tupik,RU,2021-10-20 22:20:16,54.4253,119.9327,24.58,83,95,3.29
11,Ushuaia,AR,2021-10-20 22:25:16,-54.8,-68.3,51.46,40,20,13.8
12,Sinnamary,GF,2021-10-20 22:25:17,5.3833,-52.95,80.53,79,36,8.75
13,Erzincan,TR,2021-10-20 22:25:18,39.75,39.5,34.9,75,0,1.14
14,San Cristobal,VE,2021-10-20 22:25:18,7.7669,-72.225,77.18,69,12,2.08
15,Provideniya,RU,2021-10-20 22:25:19,64.3833,-173.3,28.51,74,0,0.0
16,Butaritari,KI,2021-10-20 22:25:19,3.0707,172.7902,81.46,74,28,9.73
17,Vaini,TO,2021-10-20 22:25:20,-21.2,-175.2,78.96,89,75,8.05
18,Tiksi,RU,2021-10-20 22:25:21,71.6872,128.8694,11.07,94,100,5.46
19,Albany,US,2021-10-20 22:25:21,42.6001,-73.9662,66.92,58,67,6.51
20,Rikitea,PF,2021-10-20 22:25:22,-23.1203,-134.9692,74.68,73,10,20.45
21,Bathsheba,BB,2021-10-20 22:25:23,13.2167,-59.5167,83.01,78,40,21.85
22,Barrow,US,2021-10-20 22:25:23,71.2906,-156.7887,28.42,86,90,27.63
23,Le Mans,FR,2021-10-20 22:20:58,48.0,0.2,57.61,67,90,21.85
24,Tasiilaq,GL,2021-10-20 22:25:24,65.6145,-37.6368,42.96,50,66,10.33
25,Khash,IR,2021-10-20 22:25:25,28.2211,61.2158,64.99,39,0,3.96
26,Klaksvik,FO,2021-10-20 22:25:25,62.2266,-6.589,41.92,66,78,36.13
27,Hithadhoo,MV,2021-10-20 22:25:26,-0.6,73.0833,81.09,77,100,11.21
28,Kyzyl-Suu,KG,2021-10-20 22:25:27,42.3414,78.0056,46.44,43,91,8.12
29,Torbay,CA,2021-10-20 22:25:28,47.6666,-52.7314,49.57,96,90,10.36
30,Abu Dhabi,AE,2021-10-20 22:25:28,24.4667,54.3667,84.31,79,6,2.3
31,San Angelo,US,2021-10-20 22:24:24,31.4638,-100.437,84.11,55,1,3.0
32,Kapaa,US,2021-10-20 22:25:29,22.0752,-159.319,82.47,65,1,1.99
33,Busselton,AU,2021-10-20 22:23:03,-33.65,115.3333,53.1,73,98,15.73
34,Cabo San Lucas,MX,2021-10-20 22:21:43,22.8909,-109.9124,89.62,61,1,11.5
35,Narsaq,GL,2021-10-20 22:25:30,60.9167,-46.05,28.62,37,0,3.87
36,Avarua,CK,2021-10-20 22:25:31,-21.2078,-159.775,77.05,65,40,9.22
37,Saldanha,ZA,2021-10-20 22:25:31,-33.0117,17.9442,59.05,85,55,17.31
38,Kaitangata,NZ,2021-10-20 22:25:32,-46.2817,169.8464,50.47,56,100,4.45
39,Mar Del Plata,AR,2021-10-20 22:23:50,-38.0023,-57.5575,63.09,43,0,5.01
40,Bethel,US,2021-10-20 22:23:10,41.3712,-73.414,70.92,66,1,4.61
41,Pontal Do Parana,BR,2021-10-20 22:25:33,-25.6533,-48.5128,64.72,88,100,6.46
42,Nome,US,2021-10-20 22:25:33,64.5011,-165.4064,35.11,93,90,8.05
43,Ribeira Grande,PT,2021-10-20 22:25:34,38.5167,-28.7,70.27,61,71,3.67
44,Castro,BR,2021-10-20 22:25:34,-24.7911,-50.0119,53.42,89,72,7.05
45,Manokwari,ID,2021-10-20 22:25:35,-0.8667,134.0833,79.99,77,100,4.72
46,Wyndham,US,2021-10-20 22:25:35,37.6985,-77.6125,71.46,65,0,3.04
47,Kahului,US,2021-10-20 22:25:36,20.8947,-156.47,83.46,64,20,17.27
48,Hermanus,ZA,2021-10-20 22:25:36,-34.4187,19.2345,62.8,88,83,7.61
49,Agua Verde,MX,2021-10-20 22:25:36,22.9,-106.05,87.89,77,16,10.18
50,Madras,IN,2021-10-20 22:25:37,13.0878,80.2785,80.58,89,75,3.44
51,Longyearbyen,SJ,2021-10-20 22:25:37,78.2186,15.6401,12.04,73,0,9.22
52,Port Alfred,ZA,2021-10-20 22:25:38,-33.5906,26.891,63.14,86,23,16.22
53,Shahrud,IR,2021-10-20 22:25:38,36.4182,54.9763,50.92,67,69,13.58
54,Tuktoyaktuk,CA,2021-10-20 22:25:39,69.4541,-133.0374,24.8,93,75,8.05
55,East London,ZA,2021-10-20 22:25:39,-33.0153,27.9116,63.18,84,51,13.24
56,Bredasdorp,ZA,2021-10-20 22:25:40,-34.5322,20.0403,62.28,98,84,5.14
57,Bogorodskoye,RU,2021-10-20 22:25:40,56.55,37.8833,37.99,93,100,19.48
58,Tabou,CI,2021-10-20 22:22:11,4.423,-7.3528,77.32,88,44,7.85
59,Kapasan,ID,2021-10-20 22:25:41,-6.7773,111.3789,77.41,84,75,2.53
60,Atuona,PF,2021-10-20 22:25:41,-9.8,-139.0333,76.87,82,16,15.03
61,Moanda,GA,2021-10-20 22:25:42,-1.5575,13.2178,69.33,98,100,2.01
62,Ugra,RU,2021-10-20 22:25:43,54.7777,34.3267,47.5,86,100,15.35
63,Puerto Ayora,EC,2021-10-20 22:25:43,-0.7393,-90.3518,76.96,80,97,10.0
64,Oyama,JP,2021-10-20 22:25:44,36.3,139.8,56.59,58,43,1.86
65,Noumea,NC,2021-10-20 22:25:44,-22.2763,166.4572,71.58,96,100,1.79
66,Kodiak,US,2021-10-20 22:25:45,57.79,-152.4072,44.11,76,90,5.75
67,Hami,CN,2021-10-20 22:25:45,42.8,93.45,56.39,19,100,7.45
68,Glossa,GR,2021-10-20 22:25:46,35.4717,23.7763,62.1,73,0,4.47
69,Artyom,AZ,2021-10-20 22:25:47,40.4723,50.333,55.54,56,99,18.95
70,Quelimane,MZ,2021-10-20 22:25:47,-17.8786,36.8883,72.07,79,52,5.82
71,Yellowknife,CA,2021-10-20 22:25:48,62.456,-114.3525,44.42,72,20,13.8
72,Kuala Lipis,MY,2021-10-20 22:25:48,4.1842,102.0468,72.3,99,99,1.25
73,Jamestown,US,2021-10-20 22:25:49,42.097,-79.2353,63.09,59,1,6.91
74,Ponta Delgada,PT,2021-10-20 22:25:50,37.7333,-25.6667,63.32,82,20,4.61
75,Ponta Do Sol,PT,2021-10-20 22:25:50,32.6667,-17.1,74.03,79,100,6.33
76,Hilo,US,2021-10-20 22:25:51,19.7297,-155.09,80.33,65,40,13.8
77,Asau,RO,2021-10-20 22:21:35,46.4333,26.4,45.52,72,15,7.43
78,Ryotsu,JP,2021-10-20 22:25:51,38.0833,138.4333,55.36,66,91,11.83
79,Bluff,NZ,2021-10-20 22:25:52,-46.6,168.3333,48.42,55,100,3.65
80,Padang,ID,2021-10-20 22:25:52,-0.9492,100.3543,75.18,91,100,2.59
81,Mahebourg,MU,2021-10-20 22:25:53,-20.4081,57.7,74.25,78,40,8.05
82,The Pas,CA,2021-10-20 22:23:11,53.8251,-101.2541,42.82,52,1,3.44
83,Norman Wells,CA,2021-10-20 22:25:53,65.282,-126.8329,39.24,60,75,12.66
84,Bengkulu,ID,2021-10-20 22:25:54,-3.8004,102.2655,74.41,89,95,4.85
85,Tautira,PF,2021-10-20 22:25:55,-17.7333,-149.15,82.42,78,95,11.23
86,Mataura,NZ,2021-10-20 22:25:56,-46.1927,168.8643,49.17,57,100,3.2
87,Pisco,PE,2021-10-20 22:25:56,-13.7,-76.2167,64.45,77,0,17.27
88,Berlevag,NO,2021-10-20 22:25:57,70.8578,29.0864,35.02,59,100,25.86
89,Dikson,RU,2021-10-20 22:25:57,73.5069,80.5464,28.0,62,87,12.66
90,Totness,SR,2021-10-20 22:25:58,5.8833,-56.3167,81.14,80,88,12.26
91,Independence,US,2021-10-20 22:24:56,39.0911,-94.4155,69.94,54,1,1.01
92,Buala,SB,2021-10-20 22:25:59,-8.145,159.5921,83.64,73,62,5.01
93,Olafsvik,IS,2021-10-20 22:25:59,64.8945,-23.7142,43.23,73,100,22.12
94,Chokurdakh,RU,2021-10-20 22:26:00,70.6333,147.9167,-16.44,96,94,2.77
95,Hienghene,NC,2021-10-20 22:26:01,-20.6833,164.9333,67.05,95,100,6.08
96,Qazigund,IN,2021-10-20 22:26:01,33.6333,75.15,52.79,47,0,0.87
97,Iqaluit,CA,2021-10-20 22:26:02,63.7506,-68.5145,31.73,86,75,0.0
98,Katsuura,JP,2021-10-20 22:26:03,35.1333,140.3,59.18,62,100,9.91
99,Areka,ET,2021-10-20 22:26:04,7.0667,37.7,64.08,60,98,4.81
100,Skjervoy,NO,2021-10-20 22:26:04,70.0311,20.9714,32.23,76,100,26.22
101,Port Elizabeth,ZA,2021-10-20 22:26:05,-33.918,25.5701,62.89,88,0,6.91
102,Togur,RU,2021-10-20 22:26:05,58.3631,82.8265,36.27,89,78,6.55
103,Te Anau,NZ,2021-10-20 22:21:11,-45.4167,167.7167,45.57,77,74,1.57
104,Saint Anthony,US,2021-10-20 22:26:06,45.0205,-93.218,55.54,92,90,4.0
105,Ibra,OM,2021-10-20 22:26:07,22.6906,58.5334,73.72,70,60,4.25
106,Kuryk,KZ,2021-10-20 22:26:08,43.2,51.65,47.52,50,93,8.99
107,Umrala,IN,2021-10-20 22:26:08,21.8333,71.8167,76.46,69,68,7.85
108,Isangel,VU,2021-10-20 22:26:09,-19.55,169.2667,82.51,78,100,8.05
109,De-Kastri,RU,2021-10-20 22:26:10,51.4667,140.7833,23.4,78,19,3.96
110,Saint George,US,2021-10-20 22:21:21,37.1041,-113.5841,73.94,25,1,1.99
111,Winneba,GH,2021-10-20 22:26:11,5.3511,-0.6231,81.07,89,94,9.82
112,Kutum,SD,2021-10-20 22:26:11,14.2,24.6667,77.76,21,87,12.06
113,Cayenne,GF,2021-10-20 22:23:42,4.9333,-52.3333,83.08,79,0,1.01
114,Valdivia,CL,2021-10-20 22:25:44,-39.8142,-73.2459,55.49,78,100,4.65
115,Alausi,EC,2021-10-20 22:26:12,-2.2,-78.8333,52.66,88,98,1.14
116,Kavaratti,IN,2021-10-20 22:26:13,10.5669,72.642,81.79,74,97,10.65
117,Angoche,MZ,2021-10-20 22:26:13,-16.2325,39.9086,75.09,73,96,11.23
118,Yumen,CN,2021-10-20 22:26:14,40.2833,97.2,38.43,29,48,7.92
119,Guerrero Negro,MX,2021-10-20 22:26:14,27.9769,-114.0611,70.77,60,75,13.02
120,Camacha,PT,2021-10-20 22:26:15,33.0833,-16.3333,70.56,83,20,10.36
121,Lompoc,US,2021-10-20 22:26:16,34.6391,-120.4579,77.09,57,1,16.11
122,Ilulissat,GL,2021-10-20 22:24:17,69.2167,-51.1,28.42,64,20,2.3
123,Hasaki,JP,2021-10-20 22:22:33,35.7333,140.8333,52.2,54,99,14.63
124,Mandalgovi,MN,2021-10-20 22:26:17,45.7625,106.2708,28.58,55,0,4.43
125,Broken Hill,AU,2021-10-20 22:26:17,-31.95,141.4333,73.11,16,40,14.97
126,Thinadhoo,MV,2021-10-20 22:26:18,0.5333,72.9333,81.5,76,65,9.93
127,Ocos,GT,2021-10-20 22:26:18,14.5094,-92.1933,86.5,82,98,8.16
128,Teya,RU,2021-10-20 22:22:10,60.3778,92.6267,34.95,86,47,5.06
129,Saskylakh,RU,2021-10-20 22:26:19,71.9167,114.0833,8.55,99,99,5.41
130,Yokadouma,CM,2021-10-20 22:26:20,3.5167,15.05,68.76,98,100,1.39
131,Vila Franca Do Campo,PT,2021-10-20 22:26:20,37.7167,-25.4333,63.01,73,60,2.24
132,Matara,LK,2021-10-20 22:26:21,5.9485,80.5353,76.68,89,93,5.26
133,Wewak,PG,2021-10-20 22:26:22,-3.5534,143.6268,79.03,85,100,3.98
134,Vardo,NO,2021-10-20 22:26:22,70.3705,31.1107,34.99,64,100,25.34
135,Broome,US,2021-10-20 22:26:23,42.2506,-75.833,65.53,64,56,4.05
136,Yibin,CN,2021-10-20 22:26:24,28.7667,104.6238,57.09,92,100,1.9
137,Paita,PE,2021-10-20 22:26:24,-5.0892,-81.1144,68.56,81,64,16.82
138,Chizhou,CN,2021-10-20 22:26:25,30.6578,117.4831,49.46,93,100,3.6
139,Luangwa,ZM,2021-10-20 22:26:25,-15.6167,30.4167,73.33,62,14,10.0
140,Hovd,MN,2021-10-20 22:26:26,48.0056,91.6419,31.51,49,0,1.79
141,Touros,BR,2021-10-20 22:26:27,-5.1989,-35.4608,81.5,82,100,11.72
142,Chapais,CA,2021-10-20 22:26:28,49.7834,-74.8492,38.98,97,100,7.67
143,Sabang,ID,2021-10-20 22:26:30,5.8933,95.3214,81.19,71,100,1.52
144,Bacolod,PH,2021-10-20 22:22:00,10.6667,122.95,78.01,88,62,5.37
145,Mecca,SA,2021-10-20 22:26:31,21.4267,39.8261,82.56,51,1,2.95
146,Tingo Maria,PE,2021-10-20 22:26:32,-9.2895,-76.0088,80.87,66,41,1.92
147,Saint-Joseph,RE,2021-10-20 22:26:32,-21.3667,55.6167,70.18,77,31,8.93
148,Poum,NC,2021-10-20 22:26:33,-20.2333,164.0167,69.49,88,100,7.02
149,Mirandopolis,BR,2021-10-20 22:26:34,-21.1336,-51.1017,71.62,58,0,9.46
150,Okmulgee,US,2021-10-20 22:26:36,35.6234,-95.9605,73.87,64,90,4.61
151,Daru,PG,2021-10-20 22:26:37,-9.0763,143.2092,81.9,71,98,6.64
152,Las Tunas,CU,2021-10-20 22:26:37,20.9617,-76.9511,84.33,78,57,11.92
153,Noyabrsk,RU,2021-10-20 22:26:38,63.1994,75.4507,33.94,78,100,6.2
154,Mount Gambier,AU,2021-10-20 22:21:45,-37.8333,140.7667,60.75,63,59,6.29
155,Salinas,US,2021-10-20 22:26:39,36.6777,-121.6555,70.99,70,90,11.5
156,Nantucket,US,2021-10-20 22:26:39,41.2835,-70.0995,64.74,82,1,5.75
157,Villazon,BO,2021-10-20 22:26:40,-22.0866,-65.5942,66.56,3,14,28.12
158,Gambela,ET,2021-10-20 22:26:40,8.25,34.5833,77.59,54,100,3.27
159,Khatanga,RU,2021-10-20 22:26:41,71.9667,102.5,22.14,97,100,5.28
160,Kruisfontein,ZA,2021-10-20 22:21:59,-34.0033,24.7314,57.88,76,35,3.67
161,Nhulunbuy,AU,2021-10-20 22:26:42,-12.2333,136.7667,84.81,70,27,10.36
162,Baruun-Urt,MN,2021-10-20 22:26:42,46.6806,113.2792,28.8,74,6,6.4
163,Diu,IN,2021-10-20 22:26:43,20.7141,70.9822,74.77,75,52,9.08
164,Ingham,US,2021-10-20 22:22:25,42.6,-84.3833,69.42,63,1,4.61
165,Mindupok,PH,2021-10-20 22:26:44,6.0906,124.4233,78.58,79,100,4.41
166,Cherskiy,RU,2021-10-20 22:26:44,68.75,161.3,-7.08,100,100,5.19
167,Vikindu,TZ,2021-10-20 22:26:45,-7.0067,39.2985,71.37,91,53,3.6
168,Bijie,CN,2021-10-20 22:26:46,27.3125,105.2942,46.92,93,100,4.41
169,Banda Aceh,ID,2021-10-20 22:25:03,5.5577,95.3222,78.64,77,99,1.03
170,Aksu,CN,2021-10-20 22:26:47,41.1231,80.2644,51.51,28,53,3.11
171,Limulunga,ZM,2021-10-20 22:26:48,-15.0969,23.1376,73.31,60,85,3.69
172,Saint-Pierre,RE,2021-10-20 22:26:49,-21.3393,55.4781,71.28,65,90,4.61
173,Atambua,ID,2021-10-20 22:26:49,-9.1061,124.8925,76.53,81,92,0.65
174,Chuy,UY,2021-10-20 22:26:50,-33.6971,-53.4616,59.2,68,64,9.91
175,Yulara,AU,2021-10-20 22:26:50,-25.2406,130.9889,71.44,43,0,10.36
176,Labuhan,ID,2021-10-20 22:26:51,-6.8844,112.2051,78.67,83,54,6.22
177,Solnechnyy,RU,2021-10-20 22:26:52,50.7214,136.6319,21.33,84,16,3.56
178,Guozhen,CN,2021-10-20 22:26:52,34.3659,107.359,49.15,84,79,1.86
179,Souillac,MU,2021-10-20 22:26:53,-20.5167,57.5167,74.35,78,40,8.05
180,Rio Grande,BR,2021-10-20 22:24:14,-32.035,-52.0986,61.95,66,30,12.66
181,Rocha,UY,2021-10-20 22:23:26,-34.4833,-54.3333,56.7,76,52,9.62
182,Leh,IN,2021-10-20 22:26:54,34.1667,77.5833,41.34,42,0,4.25
183,Egvekinot,RU,2021-10-20 22:26:55,66.3167,-179.1667,21.87,87,100,7.05
184,San Carlos De Bariloche,AR,2021-10-20 22:26:34,-41.1456,-71.3082,60.55,39,75,27.63
185,Harsin,IR,2021-10-20 22:26:56,34.2721,47.5861,50.81,65,0,2.19
186,Aklavik,CA,2021-10-20 22:26:56,68.2191,-135.0107,27.32,80,100,7.07
187,Batagay-Alyta,RU,2021-10-20 22:26:57,67.8006,130.4114,9.18,90,100,3.38
188,Bantry,IE,2021-10-20 22:26:58,51.6833,-9.45,44.08,69,76,12.57
189,Grand Gaube,MU,2021-10-20 22:26:58,-20.0064,57.6608,74.37,75,48,5.99
190,Red Wing,US,2021-10-20 22:26:59,44.5625,-92.5338,60.31,90,90,4.0
191,Qaanaaq,GL,2021-10-20 22:27:00,77.484,-69.3632,17.6,94,78,2.08
192,Balgazyn,RU,2021-10-20 22:27:00,51.0,95.2,31.1,52,0,2.08
193,Arraial Do Cabo,BR,2021-10-20 22:27:01,-22.9661,-42.0278,62.56,100,90,2.3
194,Saint-Philippe,RE,2021-10-20 22:27:02,-21.3585,55.7679,71.19,79,42,10.96
