City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Nyurba,RU,2021-10-20 22:27:03,63.2842,118.3319,31.03,96,100,7.74
196,Nikolskoye,RU,2021-10-20 22:27:04,59.7035,30.7861,55.29,89,100,16.96
197,Ihlow,DE,2021-10-20 22:27:05,51.8833,13.3333,65.82,73,100,15.88
198,Ajdabiya,LY,2021-10-20 22:27:06,30.7554,20.2263,70.39,57,39,7.52
199,Boddam,GB,2021-10-20 22:27:06,57.4667,-1.7833,39.58,67,98,27.58
200,Itaueira,BR,2021-10-20 22:27:07,-7.6033,-43.0256,81.99,57,22,4.29
201,Tuatapere,NZ,2021-10-20 22:27:08,-46.1333,167.6833,50.34,58,96,3.42
202,Tuy Hoa,VN,2021-10-20 22:24:54,13.0833,109.3,75.33,93,100,3.98
203,Clyde River,CA,2021-10-20 22:27:09,70.4692,-68.5914,30.43,94,75,12.66
204,Latung,PH,2021-10-20 22:27:09,5.5,120.8833,82.92,75,69,6.58
205,Viedma,AR,2021-10-20 22:27:10,-40.8135,-62.9967,68.83,34,0,18.34
206,Flinders,AU,2021-10-20 22:27:10,-34.5833,150.8552,67.8,89,40,1.01
207,Oromocto,CA,2021-10-20 22:27:11,45.8351,-66.4792,48.34,81,75,5.75
208,Mwinilunga,ZM,2021-10-20 22:27:12,-11.7358,24.4293,66.11,72,96,2.13
209,Ancud,CL,2021-10-20 22:27:12,-41.8697,-73.8203,56.43,92,100,8.88
210,Takaka,NZ,2021-10-20 22:27:13,-40.85,172.8,56.55,65,100,4.59
211,Beringovskiy,RU,2021-10-20 22:27:13,63.05,179.3167,17.4,76,32,5.3
212,Caravelas,BR,2021-10-20 22:27:14,-17.7125,-39.2481,70.75,90,100,15.28
213,New Norfolk,AU,2021-10-20 22:27:15,-42.7826,147.0587,58.71,61,89,1.99
214,Colac,AU,2021-10-20 22:27:15,-38.3333,143.5833,63.18,70,100,6.42
215,Alghero,IT,2021-10-20 22:27:16,40.5589,8.3181,51.89,87,0,3.44
216,Springbok,ZA,2021-10-20 22:27:16,-29.6643,17.8865,63.03,34,49,5.59
217,Port Lincoln,AU,2021-10-20 22:27:17,-34.7333,135.8667,61.23,83,75,12.62
218,Portland,US,2021-10-20 22:25:49,45.5234,-122.6762,63.63,69,75,1.99
219,Hirara,JP,2021-10-20 22:27:18,24.8,125.2833,77.27,88,75,5.75
220,Kaeo,NZ,2021-10-20 22:27:18,-35.1,173.7833,60.33,97,100,9.66
221,Pemagatsel,BT,2021-10-20 22:27:19,27.0319,91.4266,59.5,98,100,1.3
222,Thompson,CA,2021-10-20 22:27:19,55.7435,-97.8558,41.16,33,75,12.66
223,San Lawrenz,MT,2021-10-20 22:27:20,36.0553,14.204,63.86,82,0,5.91
224,Severo-Kurilsk,RU,2021-10-20 22:27:20,50.6789,156.125,35.6,65,83,23.55
225,Nishihara,JP,2021-10-20 22:22:24,26.1842,127.7558,74.48,74,75,6.91
226,Deogarh,IN,2021-10-20 22:27:21,21.5333,84.7333,70.56,84,56,3.8
227,Havoysund,NO,2021-10-20 22:27:22,70.9963,24.6622,29.28,63,100,27.89
228,Hofn,IS,2021-10-20 22:27:22,64.2539,-15.2082,36.63,50,5,6.69
229,Inuvik,CA,2021-10-20 22:27:23,68.3499,-133.7218,27.36,93,75,4.61
230,Palmer,US,2021-10-20 22:27:23,42.1584,-72.3287,68.32,70,44,4.12
231,Lorengau,PG,2021-10-20 22:27:24,-2.0226,147.2712,83.44,72,77,6.49
232,Xalpatlahuac,MX,2021-10-20 22:27:25,17.4667,-98.6167,70.74,73,100,1.25
233,Mpanda,TZ,2021-10-20 22:27:25,-6.3655,31.0409,77.85,46,83,2.62
234,Nuuk,GL,2021-10-20 22:27:26,64.1835,-51.7216,29.01,93,1,9.22
235,Vao,NC,2021-10-20 22:27:27,-22.6667,167.4833,69.69,95,100,11.14
236,Inhambane,MZ,2021-10-20 22:27:27,-23.865,35.3833,66.27,73,0,6.31
237,Vodnyy,RU,2021-10-20 22:27:28,63.5046,53.4095,28.74,95,94,5.14
238,Olinda,BR,2021-10-20 22:27:28,-8.0089,-34.8553,82.13,69,20,8.05
239,Jibuti,DJ,2021-10-20 22:27:29,11.5,42.5,80.02,60,62,6.93
240,Aswan,EG,2021-10-20 22:27:29,24.0934,32.907,76.33,34,0,19.22
241,Maniitsoq,GL,2021-10-20 22:27:30,65.4167,-52.9,32.81,71,10,11.92
242,Cidreira,BR,2021-10-20 22:27:30,-30.1811,-50.2056,63.37,66,94,15.37
243,Saint-Georges,GD,2021-10-20 22:27:31,12.0564,-61.7485,82.08,83,75,16.11
244,Kalmunai,LK,2021-10-20 22:27:32,7.4167,81.8167,79.18,84,100,6.15
245,Ixtapa,MX,2021-10-20 22:27:33,20.7,-105.2,88.83,62,20,10.36
246,Sayyan,YE,2021-10-20 22:27:33,15.1718,44.3244,58.17,35,100,8.32
247,Humboldt,US,2021-10-20 22:23:04,40.6665,-123.9178,56.05,74,100,4.74
248,Sweetwater,US,2021-10-20 22:27:34,25.7634,-80.3731,82.42,65,75,1.99
249,Carnarvon,AU,2021-10-20 22:27:35,-24.8667,113.6333,64.47,72,90,5.75
250,Wasilla,US,2021-10-20 22:24:31,61.5814,-149.4394,44.53,64,90,1.01
251,Lujan,AR,2021-10-20 22:27:36,-34.5703,-59.105,74.01,56,55,1.99
252,Nuevo Progreso,MX,2021-10-20 22:27:36,23.1667,-97.95,90.59,56,7,5.01
253,Praia,CV,2021-10-20 22:27:37,14.9215,-23.5087,81.14,61,0,19.57
254,Raul Soares,BR,2021-10-20 22:27:38,-20.1022,-42.4519,64.13,93,100,4.72
255,Port Hedland,AU,2021-10-20 22:27:38,-20.3167,118.5667,66.25,77,2,8.05
256,Yerbogachen,RU,2021-10-20 22:27:39,61.2767,108.0108,33.87,93,100,9.42
257,Oktyabrskoye,RU,2021-10-20 22:27:40,43.0645,44.7417,37.54,80,71,6.71
258,Vestmannaeyjar,IS,2021-10-20 22:27:41,63.4427,-20.2734,38.61,67,100,19.28
259,Muzhi,RU,2021-10-20 22:27:41,65.3667,64.6667,29.61,85,25,5.03
260,Angatuba,BR,2021-10-20 22:27:42,-23.4897,-48.4128,57.67,84,92,10.74
261,Avera,US,2021-10-20 22:27:42,33.194,-82.5271,78.67,44,72,4.14
262,Luis Correia,BR,2021-10-20 22:27:43,-2.8792,-41.6669,79.99,80,82,8.46
263,Ilo,PE,2021-10-20 22:27:43,-17.6394,-71.3375,62.98,80,100,7.49
264,Georgetown,MY,2021-10-20 22:27:44,5.4112,100.3354,76.95,95,40,4.61
265,Russellville,US,2021-10-20 22:27:45,35.2784,-93.1338,79.99,57,90,5.75
266,Volovo,UA,2021-10-20 22:27:46,48.5246,23.5056,46.54,82,72,6.08
267,Micheweni,TZ,2021-10-20 22:27:46,-4.9667,39.8333,75.38,84,44,7.87
268,Yaan,NG,2021-10-20 22:27:47,7.3833,8.5667,70.52,91,88,2.57
269,Novovasylivka,UA,2021-10-20 22:27:48,46.8315,35.7536,47.43,71,46,9.37
270,Kavieng,PG,2021-10-20 22:27:48,-2.5744,150.7967,81.9,77,93,6.02
271,Lebu,CL,2021-10-20 22:27:49,-37.6167,-73.65,55.17,82,73,7.27
272,Belmonte,BR,2021-10-20 22:27:50,-15.8631,-38.8828,79.3,85,62,6.42
273,Sao Felix Do Xingu,BR,2021-10-20 22:27:50,-6.6447,-51.995,78.53,74,75,1.14
274,Elk River,US,2021-10-20 22:27:51,45.3038,-93.5672,54.82,93,100,4.0
275,Blagoyevo,RU,2021-10-20 22:27:52,63.3667,47.9167,28.54,78,100,7.31
276,Sokol,RU,2021-10-20 22:27:52,59.4617,40.1206,31.57,96,100,17.09
277,Bambous Virieux,MU,2021-10-20 22:27:53,-20.3428,57.7575,74.21,78,40,8.05
278,Alofi,NU,2021-10-20 22:27:54,-19.0595,-169.9187,80.49,61,61,17.27
279,Maragogi,BR,2021-10-20 22:27:54,-9.0122,-35.2225,77.61,85,8,9.71
280,Necochea,AR,2021-10-20 22:27:55,-38.5473,-58.7368,66.04,76,1,8.23
281,Alice Springs,AU,2021-10-20 22:27:56,-23.7,133.8833,74.75,41,0,11.5
282,Amapa,BR,2021-10-20 22:27:56,1.0,-52.0,82.51,58,52,6.17
283,Kirakira,SB,2021-10-20 22:27:57,-10.4544,161.9205,83.53,74,94,9.06
284,Mtwara,TZ,2021-10-20 22:22:58,-10.2667,40.1833,73.04,89,23,6.11
285,San Patricio,US,2021-10-20 22:27:58,28.017,-97.5169,88.52,51,22,8.48
286,Banff,CA,2021-10-20 22:27:59,51.1762,-115.5698,47.73,36,78,6.35
287,Puerto Carreno,CO,2021-10-20 22:28:00,6.189,-67.4859,81.54,75,100,9.51
288,Santo Antonio Do Sudoeste,BR,2021-10-20 22:28:00,-26.0736,-53.7253,62.85,72,14,3.11
289,Talakan,RU,2021-10-20 22:28:01,50.3167,130.3667,22.66,95,33,1.3
290,Cervo,ES,2021-10-20 22:28:01,43.6702,-7.4101,59.97,72,97,14.85
291,Canavieiras,BR,2021-10-20 22:28:02,-15.675,-38.9472,76.68,85,61,4.65
292,Balfour,ZA,2021-10-20 22:28:03,-26.6633,28.5902,54.03,42,74,4.12
293,Sechura,PE,2021-10-20 22:28:03,-5.5569,-80.8222,73.65,65,31,15.43
294,Husavik,IS,2021-10-20 22:28:04,66.0449,-17.3389,22.91,75,63,13.29
295,Presidencia Roque Saenz Pena,AR,2021-10-20 22:28:05,-26.7852,-60.4388,74.98,35,0,7.0
296,Baranchinskiy,RU,2021-10-20 22:28:05,58.1617,59.6991,29.14,87,100,4.16
297,Kuah,MY,2021-10-20 22:28:06,6.3265,99.8432,76.98,94,40,2.3
298,Monrovia,LR,2021-10-20 22:26:51,6.3005,-10.7969,76.77,84,72,8.86
299,Maldonado,UY,2021-10-20 22:28:07,-34.6667,-54.9167,63.79,73,87,11.79
300,Tudela,ES,2021-10-20 22:25:19,42.0617,-1.6045,65.3,64,13,0.11
301,Marsh Harbour,BS,2021-10-20 22:28:08,26.5412,-77.0636,79.48,59,85,16.44
302,Bahia Blanca,AR,2021-10-20 22:28:09,-38.7196,-62.2724,76.3,30,6,4.18
303,Makaleng,BW,2021-10-20 22:28:09,-20.9,27.2833,60.42,68,15,10.96
304,Porto Uniao,BR,2021-10-20 22:26:59,-26.2381,-51.0783,53.69,92,25,3.76
305,Bonavista,CA,2021-10-20 22:28:10,48.6499,-53.1147,50.11,93,100,16.35
306,Tulun,RU,2021-10-20 22:28:11,54.5611,100.5792,31.21,85,5,6.2
307,Ussel,FR,2021-10-20 22:28:12,45.55,2.3167,50.72,98,94,13.51
308,Honiara,SB,2021-10-20 22:28:12,-9.4333,159.95,83.86,75,45,3.18
309,Geraldton,AU,2021-10-20 22:28:13,-28.7667,114.6,63.12,82,40,8.05
310,Kabalo,CD,2021-10-20 22:28:13,-6.05,26.9167,71.64,94,98,3.58
311,Atar,MR,2021-10-20 22:28:14,20.5169,-13.0499,84.36,15,3,9.66
312,Lewisporte,CA,2021-10-20 22:28:15,49.2499,-55.0482,46.13,97,100,11.54
313,Chernyshevskiy,RU,2021-10-20 22:28:15,63.0128,112.4714,34.95,97,100,10.76
314,Hope,US,2021-10-20 22:27:02,33.6671,-93.5916,84.25,45,59,5.84
315,Baykit,RU,2021-10-20 22:28:16,61.67,96.37,34.92,93,100,3.78
316,Dudinka,RU,2021-10-20 22:28:17,69.4058,86.1778,25.34,92,100,17.67
317,San Vicente,AR,2021-10-20 22:28:17,-26.6167,-54.1333,64.24,65,58,3.31
318,Vallenar,CL,2021-10-20 22:28:18,-28.5708,-70.7581,70.21,33,0,7.34
319,Upernavik,GL,2021-10-20 22:28:19,72.7868,-56.1549,32.85,99,100,10.42
320,Nemuro,JP,2021-10-20 22:28:19,43.3236,145.575,49.24,71,100,17.6
321,Areado,BR,2021-10-20 22:28:20,-21.3586,-46.1456,60.58,88,89,5.08
322,Nabire,ID,2021-10-20 22:28:21,-3.3667,135.4833,77.18,89,99,2.46
323,Faanui,PF,2021-10-20 22:28:21,-16.4833,-151.75,77.86,82,14,7.31
324,Espita,MX,2021-10-20 22:28:22,21.0167,-88.3167,77.95,91,97,7.2
325,Ghanzi,BW,2021-10-20 22:28:23,-21.5667,21.7833,71.28,38,82,11.45
326,Podujevo,XK,2021-10-20 22:28:23,42.9106,21.1931,50.4,85,3,5.01
327,Sibu,MY,2021-10-20 22:28:24,2.3,111.8167,75.51,100,20,0.0
328,Whitianga,NZ,2021-10-20 22:28:25,-36.8333,175.7,63.01,78,100,14.76
329,Auckland,NZ,2021-10-20 22:25:46,-36.8667,174.7667,62.78,76,90,11.99
330,Winnemucca,US,2021-10-20 22:28:26,40.973,-117.7357,64.45,34,1,13.8
331,Umtata,ZA,2021-10-20 22:28:26,-31.5889,28.7844,57.04,83,37,4.7
332,Borba,BR,2021-10-20 22:28:27,-4.3878,-59.5939,84.36,61,93,0.29
333,Lavrentiya,RU,2021-10-20 22:28:28,65.5833,-171.0,30.79,98,99,6.71
334,Aizpute,LV,2021-10-20 22:28:28,56.7167,21.6,56.43,87,100,20.4
335,Mount Isa,AU,2021-10-20 22:28:29,-20.7333,139.5,85.77,39,87,0.0
336,Boali,CF,2021-10-20 22:28:30,4.8005,18.1275,75.07,97,100,0.87
337,Alzamay,RU,2021-10-20 22:28:31,55.5562,98.6644,31.95,86,6,4.92
338,San Quintin,MX,2021-10-20 22:28:31,30.4833,-115.95,67.77,65,0,13.73
339,Constitucion,CL,2021-10-20 22:28:32,-35.3333,-72.4167,56.05,77,11,5.3
340,Sibolga,ID,2021-10-20 22:28:32,1.7427,98.7792,76.12,83,100,2.53
341,Savannah Bight,HN,2021-10-20 22:28:33,16.45,-85.85,84.0,74,98,15.77
342,Koindu,GN,2021-10-20 22:28:34,8.4386,-10.3253,70.57,99,100,3.06
343,Cariamanga,EC,2021-10-20 22:28:34,-4.3333,-79.55,59.77,59,82,5.7
344,Rudnogorsk,RU,2021-10-20 22:28:35,57.2639,103.7519,25.34,97,55,3.13
345,Najran,SA,2021-10-20 22:28:35,17.4924,44.1277,68.65,30,5,2.91
346,Laguna,US,2021-10-20 22:28:36,38.421,-121.4238,71.92,47,90,1.01
347,Pevek,RU,2021-10-20 22:28:36,69.7008,170.3133,18.59,92,100,13.91
348,Oistins,BB,2021-10-20 22:28:37,13.0667,-59.5333,82.49,78,40,21.85
349,Robat Karim,IR,2021-10-20 22:28:38,35.4846,51.0829,57.06,51,0,11.5
350,Ayan,RU,2021-10-20 22:28:38,56.45,138.1667,35.4,62,99,8.84
351,Olive Branch,US,2021-10-20 22:23:53,34.9618,-89.8295,78.51,63,75,6.91
352,Grants Pass,US,2021-10-20 22:27:59,42.439,-123.3284,59.59,80,90,1.01
353,Nasice,HR,2021-10-20 22:28:40,45.4886,18.0878,55.94,67,61,1.01
354,Kristinehamn,SE,2021-10-20 22:28:40,59.3098,14.1081,53.58,84,80,20.98
355,Itoman,JP,2021-10-20 22:28:41,26.1247,127.6694,75.97,75,75,6.91
356,Karaton,ID,2021-10-20 22:28:42,-6.3424,106.1045,82.96,92,97,1.43
357,Kailua,US,2021-10-20 22:28:42,21.4022,-157.7394,85.06,65,0,9.64
358,Wajima,JP,2021-10-20 22:28:43,37.4,136.9,54.5,64,92,13.67
359,Tonantins,BR,2021-10-20 22:28:43,-2.8731,-67.8022,76.08,94,96,2.77
360,Antalaha,MG,2021-10-20 22:28:44,-14.9003,50.2788,68.4,86,38,4.63
361,Mangrol,IN,2021-10-20 22:28:44,21.1167,70.1167,77.77,67,6,6.82
362,Hamilton,US,2021-10-20 22:28:45,39.1834,-84.5333,71.76,56,1,1.01
363,Kella,DE,2021-10-20 22:28:45,51.2333,10.0833,60.91,84,100,17.31
364,Sambava,MG,2021-10-20 22:28:46,-14.2667,50.1667,69.26,90,46,6.31
365,Lulea,SE,2021-10-20 22:28:46,65.5842,22.1547,32.07,100,90,8.05
366,San Buenaventura,MX,2021-10-20 22:28:47,27.0833,-101.5333,87.48,48,40,9.22
367,Ambilobe,MG,2021-10-20 22:28:48,-13.2,49.05,70.07,83,56,3.47
368,San Juan,AR,2021-10-20 22:28:48,-31.5375,-68.5364,85.06,12,3,12.28
369,Sakaiminato,JP,2021-10-20 22:28:49,35.55,133.2333,48.18,93,75,8.05
370,Ekhabi,RU,2021-10-20 22:28:50,53.5102,142.9671,25.72,84,26,9.69
371,Leningradskiy,RU,2021-10-20 22:28:51,69.3833,178.4167,25.39,96,100,15.05
372,Bani Walid,LY,2021-10-20 22:28:51,31.7566,13.9942,67.35,78,50,8.66
373,Zabaykalsk,RU,2021-10-20 22:28:52,49.6333,117.3167,23.56,86,8,5.44
374,Florianopolis,BR,2021-10-20 22:28:52,-27.6146,-48.5012,64.36,59,75,3.44
375,Faya,SA,2021-10-20 22:28:53,18.3851,42.4509,59.11,28,1,7.29
376,Cabedelo,BR,2021-10-20 22:28:53,-6.9811,-34.8339,81.27,79,11,12.3
377,Pincher Creek,CA,2021-10-20 22:28:54,49.4833,-113.952,59.11,51,75,5.75
378,Port-Gentil,GA,2021-10-20 22:28:55,-0.7193,8.7815,78.76,89,90,9.22
379,Murmashi,RU,2021-10-20 22:28:55,68.8154,32.8115,27.01,93,100,11.18
380,Kisanga,TZ,2021-10-20 22:28:56,-7.4362,37.7034,75.0,74,99,6.04
381,Kidal,ML,2021-10-20 22:28:57,18.4411,1.4078,83.19,15,3,12.62
382,North Platte,US,2021-10-20 22:28:57,41.1239,-100.7654,49.98,56,75,7.0
383,Hualmay,PE,2021-10-20 22:28:58,-11.0964,-77.6139,66.43,79,60,11.14
384,Mora,CM,2021-10-20 22:28:58,11.0461,14.1401,78.13,69,100,6.76
385,Catalina,US,2021-10-20 22:28:59,32.5056,-110.9211,83.52,14,86,1.01
386,Mende,FR,2021-10-20 22:29:00,44.6667,3.5,49.89,96,100,11.07
387,Sur,OM,2021-10-20 22:29:00,22.5667,59.5289,78.39,73,68,12.84
388,Almaznyy,RU,2021-10-20 22:29:01,48.0448,40.045,35.74,44,56,9.35
